
0000:0000 0106:0106 020c:020c 0312:0312 0418:0418 051e:051e 0624:0624 072a:072a 
 e3100080 0a000008 e1d410b2 e1d420b4
 e1d430b6 e88d000e e5d43001 e5d42000
 e28f1040 e3a00102 eb0029be e3a00001
 e28dd00c e8bd80f0 e5960014 e3100001
 0a000002 e28f1048 e3a00102 eb0029b5
 e3a00000 eafffff5 a7f20d8c a7f1f898
 76636572 0000383a 55544553 30203a50
 32302578 78302f78 78323025 2578302f
 2f783430 30257830 302f7834 34302578
 00000078 75746553 76652070 20746e65
 20747562 73206f6e 70757465 63617020
 2074656b 6e756f66 00000064 e52de004
 e24dd00c e28d0004 ebffffa0 e3500000
 0a000012 e5dd0005 e350000d 379ff100
 ea00002e a7f03c1c a7f03be8 a7f03c70
 a7f03c4c a7f03c70 a7f03c28 a7f03c04
 a7f03c40 a7f03bf8 a7f03c34 a7f03c10
 a7f03c58 a7f03c64 e28d0004 ebfffb17
 e28dd00c e49df004 e28d0004 ebfffbb0


=== page:30 (block:0/page:30) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff cff0 ff03 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 eafffffa e28d0004 ebfffc85 eafffff7
 e28d0004 ebfffce8 eafffff4 e28d0004
 ebfffcf7 eafffff1 e28d0004 ebfffdd3
 eaffffee e28d0004 ebfffe11 eaffffeb
 e28d0004 ebfffe76 eaffffe8 e28d0004
 ebfffead eaffffe5 e28d0004 ebffff4e
 eaffffe2 e28d0004 ebffff5c eaffffdf
 e51f0f6c e5900014 e3100001 0a000003
 e5dd2005 e28f100c e3a00102 eb002959
 ebfff9df eaffffd5 75736e75 726f7070
 20646574 71655262 74736575 2578303a
 00000078 e92d4010 e51f3fb4 e51f2fbc
 e5d31001 e3500002 0a000012 e3500004
 0a000003 e3500008 1a00001b e8bd4010
 eaffffa9 e5920184 e2000080 e1a003a0
 e3500000 0a00001b e3510007 1a000019
 e3a01000 e3a00006 ebfff8a6 e8bd4010
 e3a00008 eafffd88 e5920184 e2000080
 e1a003a0 e3500000 1a00000e e3510008
 1a00000c e3a01001 e3a00006 ebfff899
 e8bd4010 e3a00007 eafffd7b e5930014
 e3100001 0a000003 e8bd4010 e28f1008
 e3a00102 ea002923 e8bd8010 666e6f43
 72756769 75206465 7078656e 65746365
 76652064 00746e65 e59f3088 e59f2080
 e5d31001 e3500002 0a00000d e3500004
 0a000002 e3500008 1a000012 eaffff76
 e5920184 e2000080 e1a003a0 e3500000
 0a000012 e3510005 1a000010 e3a00006
 eafffd59 e5920184 e2000080 e1a003a0
 e3500000 1a000009 e3510006 1a000007
 e3a00005 eafffd50 e5930014 e3100001


=== page:31 (block:0/page:31) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a569 ff5a ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0a000002 e28f1010 e3a00102 ea0028f9
 e12fff1e 10024000 a7f1f868 72646441
 65737365 6e752064 65707865 64657463
 65766520 0000746e e51f3028 e51f2030
 e5d31001 e3500002 0a00000d e3500004
 0a000002 e3500008 1a000012 eaffff4a
 e5920184 e2000080 e1a003a0 e3500000
 0a000012 e3510003 1a000010 e3a00004
 eafffd2d e5920184 e2000080 e1a003a0
 e3500000 1a000009 e3510004 1a000007
 e3a00003 eafffd24 e5930014 e3100001
 0a000002 e28f1008 e3a00102 ea0028cd
 e12fff1e 61666544 20746c75 78656e75
 74636570 65206465 746e6576 00000000
 e3500001 0a000007 e3500002 0a000007
 e3500004 0a000007 e3500008 1a000007
 e28f0020 e12fff1e e28f0024 eafffffc
 e28f0024 eafffffa e28f0028 eafffff8
 e28f0028 eafffff6 30287065 54455329
 00005055 45534552 00000054 54524f50
 4148435f 0045474e 50535553 00444e45
 4b4e552d 0000002d e92d4038 e1a05000
 e51f4150 e5940014 e3100004 0a000005
 e1a00005 ebffffd9 e1a02000 e28f10c4
 e3a00102 eb00289b e5940008 e1c00005
 e5840008 e5d42001 e3520009 379ff102
 ea000021 a7f03fc8 a7f03fe8 a7f03fe4
 a7f04008 a7f04008 a7f04014 a7f04014
 a7f04020 a7f04020 e59f3088 e1a02005
 e58d3000 e59f3080 e28f1080 e3a00001
 eb00272e e8bd8038 e59f3088 e1a02005
 e58d3000 e59f3060 e28f107c e3a00001


page: 32
number: 8

=== page:32 (block:1/page:0) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff fcfc fff0 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 eb002726 eafffff6 e1a00005 e8bd4038
 eaffff88 e1a00005 e8bd4038 eaffff59
 e1a00005 e8bd4038 eaffff21 e59f305c
 e28f105c e58d3000 e59f301c e3a00001
 eb002716 eaffffe6 20425355 6e657665
 73253a74 00000000 000009de a7f01e04
 6e657665 68772074 20656c69 61736964
 64656c62 00000000 000009e1 6e657665
 68772074 20656c69 65776f70 00646572
 000009f2 61766e69 2064696c 74617473
 00000065 e92d47f0 e24dd010 e1a09000
 e3a00000 e59f1248 e3a06000 e2412010
 e7816100 e7826100 e2800001 e3500004
 3afffffa e51f72c4 e5876004 e5c76003
 e3a00001 ebfffc94 e3a00033 eb000fd7
 e3a00025 eb000fd5 e3a05000 e59fa204
 e28d8000 e08a0205 e890001e e888001e
 e59d4004 e59d0008 e1500004 3a00000f
 e5dd200c e59d0000 e1a01004 eb000d65
 e59d0000 e3a02000 e1a01004 eb000d69
 e59d0000 e3a02000 e1a01004 eb000d85
 e2844001 e59d0008 e1500004 2affffef
 e2855001 e3550003 3affffe5 e59f0198
 e51f4364 e5840600 e5940184 e3c00103
 e3800102 e5840184 eb000d42 e3500002
 1a000004 e59f0174 e1d010b6 e3c11002
 e1c010b6 ea000003 e59f0164 e590141c
 e3c11b01 e580141c e3a00ffa eb000f31
 e3a01000 e1a00001 ebfff776 e3a01000
 e3a00001 ebfff773 ebfff87d e3a00005
 ebfff5cb e5940140 e3c00001 e5840140
 e5940140 e3800002 e5840140 e5940140


=== page:33 (block:1/page:1) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0f3c ff0c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3100002 1afffffc e3a0000a eb000f1d
 e5876008 e3590000 0a000010 e3a0000a
 e58401a8 e59401a4 e3c00020 e3800008
 e58401a4 ebfff816 e51f0714 e5900000
 e5840158 e5940140 e3800001 e5840140
 e28dd010 e8bd47f0 e3a00002 eafffc36
 e28dd010 e8bd87f0 e92d4010 e51f0460
 e59011ac e58011ac e59011bc e58011bc
 e59011b0 e3510000 1afffffc e3e01000
 e58011b4 e5900184 e51f4488 e3100c01
 e5940014 1a000007 e3100001 0a000002
 e28f1060 e3a00102 eb0027ce e8bd4010
 e3a00001 eaffff76 e3100004 0a000002
 e28f1054 e3a00102 eb0027c6 e3a00000
 e5840008 e5c40003 e5d40001 e3500007
 3a000000 ebfff836 e8bd4010 e3a00003
 eafffc0d a7f1fd6c a7f1be14 01010100
 10008000 10015000 20737562 65736572
 6f742074 6c73206f 0000776f 20425355
 6e657665 45523a74 00544553 e92d4ff0
 e24dd00c e1a08000 e51f953c e5992144
 e5892144 e3120040 0a000002 e28dd00c
 e8bd4ff0 eaffffbf e51f7558 e3120c01
 0a000002 e5970008 e3800004 e5870008
 e3120004 0a000002 e5970008 e3800002
 e5870008 e3120002 0a000005 e5970014
 e3100001 0a000002 e28f1f55 e3a00102
 eb002790 e3a00000 ebfff54e e59901ac
 e3100001 0a000002 e5970008 e3800008
 e5870008 e59951bc e3550000 0a00001a
 e3a04002 e51fa8c4 e24ab010 e1d80004
 1a000012 e20400ff ebfff53e e1150000


=== page:34 (block:1/page:2) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a595 ff55 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 0a00000e e58901bc e20460ff e5970014
 e3100004 0a000003 e1a02006 e28f10f4
 e3a00102 eb002773 e3560002 0a00000b
 e3560003 1a000001 e3a00001 e5c70002
 e2844001 e3540004 3affffe7 e5970008
 e3500000 0a000028 e3a04001 ea00001d
 e59f10c8 e28d2008 e3a00002 ebfff625
 e59d2008 e3520a01 9a000005 e59f30b0
 e28f10b0 e58d3000 e51f3434 e3a00001
 eb002602 e59a0008 e2800001 e58a0008
 e59b0008 e59d1008 e0800001 e58b0008
 e3a01a01 e3a00002 ebfff56d e59d1008
 e3510000 0affffdd e5972020 e59f005c
 e12fff32 eaffffd9 e5970008 e1100004
 0a000001 e20400ff ebfffe9a e1a04084
 e5970008 e3500000 1afffff6 e28dd00c
 e8bd8ff0 5f425355 5f535453 20494555
 6f727265 00000072 20425355 6e657665
 50453a74 4d4f435f 75252850 00000029
 a7f1fd7c 00000aa8 75746361 654c6c61
 7265206e 00726f72 e92d4038 e3a00000
 ebffff79 e59f00d8 e5d00002 e3500001
 1a000001 e3a00001 ea000000 e3a00000
 e51f5760 e3500000 0a000026 e3a00002
 ebfff545 e1a04000 e3540000 0a000021
 e3540a01 9a000006 e59f3098 e59f1098
 e58d3000 e51f3550 e1a02004 e3a00001
 eb0025ba e5950014 e3100020 0a000002
 e28f1078 e3a00102 eb00270a e51f10a4
 e1a02004 e3a00002 ebfff5a9 e5950024
 e2800001 e5850024 e51f0ac8 e5901008
 e2811001 e5801008 e2400010 e5901008


=== page:35 (block:1/page:3) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff ffc3 ffc3 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e0811004 e5801008 e5952020 e1a01004
 e2400a01 e12fff32 e5d50001 e3500002
 9a000001 e3a00001 e8bd8038 e3a00000
 eafffffc a7f1f880 00000a18 a7f01e14
 754f7065 65655074 0000006b e92d41f0
 e1a06000 e1a07001 e51f4848 e2845018
 ea000001 e3a00001 ebffff33 e5d40002
 e3500000 1a000007 e5d50003 e3500001
 1a000001 e3a00001 ea000000 e3a00000
 e3500000 1afffff2 e5d50003 e3500001
 1a000001 e3a00001 ea000000 e3a00000
 e3500000 1a000001 e3a00000 e8bd81f0
 e1a02007 e1a01006 e3a00003 ebfff5d4
 e3a00000 e5c40002 e3a00001 eafffff6
 e51f18d0 e5810020 e3a00000 e51f20c0
 e3a01000 e2823004 e7c21000 e7c31000
 e2800001 e3500004 3afffffa e3a00001
 eafffe63 e52de004 e3a00005 ebfff47c
 e51f0914 e5901140 e3c11001 e5801140
 e5901140 e3811002 e5801140 e49df004
 e92d4070 e28f0084 fa002d4e e28f00a4
 fa002d4c e28f00cc fa002d4a e3a04000
 e51f5c40 e28f00c4 e7951104 fa002d45
 e2844001 e3540004 3afffff9 e28f00b4
 fa002d40 e3a04000 e59f50b0 e28f009c
 e7951104 fa002d3b e2844001 e3540004
 3afffff9 e51f4994 e28f0094 e5941024
 fa002d34 e594100c e28f0098 fa002d31
 e5941010 e8bd4070 e28f009c ea002d2b
 20202020 20202020 20202020 20202020
 20202030 20202020 20202020 20202020
 20202020 00000a31 20202020 20202020


=== page:36 (block:1/page:4) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9aa5 ff56 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 63657220 20202076 78202020 2074696d
 20202020 63657220 20202076 78202020
 0a74696d 00000000 746b7020 00002073
 20753925 00000000 7479620a 00207365
 a7f20d7c 6565700a 203a736b 20202020
 75252020 0000000a 6d697270 2f742065
 20203a6f 0a752520 00000000 6d437065
 20746c70 3a6f2f74 0a752520 00000000
 e92d4030 e24dd00c e28f0060 fa002cfd
 eb002741 e51f4a84 e5945014 e3e01000
 e5841014 e3a01001 e5c41000 e59f1058
 e9910006 e98d0006 e20000ff e1cd00b8
 e28d0004 ebfffb90 e51f0abc e5902184
 e28f1038 e3a00102 eb002646 e5845014
 e3a00000 e5c40000 e28dd00c e8bd8030
 54534554 444f4d5f 49772045 7865646e
 20312820 35206f74 00000029 a7f1be08
 74726f70 305b6373 30203a5d 00782578
 e92d4070 e28f0f85 fa002cd6 e28f0f91
 fa002cd4 e3a04000 e51f5e14 e28f0d09
 e7951104 fa002ccf e2844001 e3540004
 3afffff9 e28f0e23 fa002cca e3a04000
 e7950104 e5901000 e28f0f85 fa002cc5
 e2844001 e3540004 3afffff8 e28f0f85
 fa002cc0 e3a04000 e7950104 e5901004
 e28f0f7b fa002cbb e2844001 e3540004
 3afffff8 e28f0f7e fa002cb6 e3a04000
 e7950104 e5901008 e28f0f71 fa002cb1
 e2844001 e3540004 3afffff8 e28f0f77
 fa002cac e3a04000 e7950104 e590100c
 e28f0f67 fa002ca7 e2844001 e3540004
 3afffff8 e28f0d07 fa002ca2 e3a04000


=== page:37 (block:1/page:5) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 9aa5 ffa6 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e7950104 e5901010 e28f0f5d fa002c9d
 e2844001 e3540004 3afffff8 e28f0f69
 fa002c98 e3a04000 e7950104 e5901014
 e28f0f53 fa002c93 e2844001 e3540004
 3afffff8 e28f0f62 fa002c8e e3a04000
 e7950104 e5901018 e28f0f49 fa002c89
 e2844001 e3540004 3afffff8 e28f0f5b
 fa002c84 e3a04000 e7950104 e590101c
 e28f00fc fa002c7f e2844001 e3540004
 3afffff8 e28f0e15 fa002c7a e3a04000
 e7950104 e5901020 e28f00d4 fa002c75
 e2844001 e3540004 3afffff8 e28f0f4d
 fa002c70 e3a04000 e7950104 e5901024
 e28f00ac fa002c6b e2844001 e3540004
 3afffff8 e28f0f46 fa002c66 e3a04000
 e7950104 e5901028 e28f0084 fa002c61
 e2844001 e3540004 3afffff8 e28f00fc
 fa002c5c e3a04000 e7950104 e590102c
 e28f005c fa002c57 e2844001 e3540004
 3afffff8 e8bd4070 e24f0fbb ea002c4f
 65487120 5b736461 2020205d 4c525443
 54554f5f 20202020 4c525443 204e495f
 41572020 4f5f5043 20205455 41572020
 495f5043 0000004e 2020200a 20202020
 00202020 25783020 00783830 616d200a
 746b5078 006e654c 7275630a 64744472
 00727450 78656e0a 64744474 00727450
 746f740a 53747942 00746174 6220200a
 50666675 00307274 6220200a 50666675
 00317274 6220200a 50666675 00327274
 6220200a 50666675 00337274 6220200a
 50666675 00347274 2020200a 72202020


=== page:38 (block:1/page:6) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff aa55 ff96 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00647673 6573200a 42707574 00306675
 6573200a 42707574 00316675 e92d41f0
 e24dd010 ebfff985 e1a01000 e28f0f5f
 fa002c14 e51f4e28 e5940154 e1a01ca0
 e28f0f5f fa002c0f e5940184 e2000080
 e1a003a0 e3500000 0a000001 e3a01054
 ea000000 e3a01066 e28f0f5a fa002c05
 e5940184 e2000303 e290133e 1a000001
 e3a00001 ea000000 e3a00000 e3500000
 0a000001 e3a01048 ea000000 e3a01046
 e28f0f51 fa002bf7 e51f4e98 e28f0e15
 e5941004 fa002bf3 e5941008 e28f0f55
 fa002bf0 e5d40002 e3500000 0a000001
 e3a01054 ea000000 e3a01066 e28f0f53
 fa002be8 e5d40003 e3500000 0a000001
 e3a01054 ea000000 e3a01066 e28f0d05
 fa002be0 e28f0f53 fa002bde e3a04000
 e51f56e4 e51f7a18 e2856004 e2478010
 e20400ff e7d50000 e3500001 1a000001
 e3a00001 ea000000 e3a00000 e3500000
 0a000001 e28f1f4f ea000000 e28f1f4e
 e20400ff e7d60000 e3500000 0a000001
 e3a00054 ea000000 e3a00066 e7973104
 e7982104 e88d000e e3140001 0a000001
 e28f2f42 ea000000 e28f2f41 e1a03000
 e1a01004 e28f00fc fa002bba e2844001
 e3540004 3affffdd e28dd010 e8bd81f0
 74726f70 61747320 203a6574 20202020
 000a7325 72646461 3a737365 20202020
 20202020 000a7525 70737573 65646e65
 20203a64 20202020 000a6325 65657073
 20203a64 20202020 20202020 0a536325


=== page:39 (block:1/page:7) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 3030 ff0f ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 00000000 78614d77 6b636150 69537465
 203a657a 000a7525 45627375 746e6576
 20203a73 20202020 78257830 0000000a
 70636177 6d456e49 3a797470 20202020
 000a6325 74736554 646f4d20 20203a65
 20202020 000a6325 44205045 48207269
 20746c61 696c6e6f 6420656e 6f546474
 426c6174 73657479 6d756e20 65747942
 61655273 00000a64 00004e4f 0066666f
 004e4920 0054554f 20752520 20207325
 20632520 25202020 20207333 20202020
 75342520 20202020 20202020 75342520
 0000000a e92d4038 e59f5088 e595314c
 e58d3000 e5953148 e5952144 e5951140
 e28f0074 fa002b67 e59531ac e58d3000
 e59531a8 e59521a4 e5951184 e28f0098
 fa002b60 e59531bc e58d3000 e59531b8
 e59521b4 e59511b0 e28f00bc fa002b59
 e5952158 e5951154 e28f00ec fa002b55
 e3a04000 e0850104 e59021c0 e1a01004
 e28f00f8 fa002b4f e2844001 e3540002
 3afffff7 e8bd8038 10024000 20202020
 63627375 253a646d 20783830 20202020
 62737520 3a737473 78383025 62737520
 72746e69 3830253a 20202078 69726620
 7865646e 3830253a 00000a78 726f7020
 5b637374 253a5d30 20783830 20202020
 746f2020 3a637367 78383025 62737520
 65646f6d 3830253a 6e652078 74657370
 74617473 3830253a 00000a78 6e652020
 69727070 253a656d 20783830 65202020
 6c66706e 3a687375 78383025 706e6520


page: 40
number: 8

=== page:40 (block:1/page:8) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0300 ff30 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 74617473 3830253a 6e652078 6d6f6370
 74656c70 3830253a 00000a78 64202020
 64617665 253a7264 20783830 6c706e65
 61747369 3a726464 78383025 0000000a
 63706e65 5b6c7274 3a5d7525 78383025
 0000000a e92d4070 e1a06001 e51f510c
 e5951170 e3110302 0a000001 e3110103
 0a000001 e3e00000 e8bd8070 e1a00800
 e5850170 e5950170 e3800101 e5850170
 e3a04ffa ea000001 e3a00001 eb000b79
 e5950170 e3100101 0a000001 e2544001
 1afffff8 e3540000 1a000001 e3a00000
 eaffffec e5950170 e1a00420 e5c60000
 e3a00001 eaffffe7 e92d4038 e3a04000
 e59f5074 e0850184 e5901004 e28f006c
 fa002ae4 e7d50184 e28d1000 ebffffd4
 e3700001 0a000004 e3500000 1a000005
 e28f0050 fa002adb ea000005 e28f004c
 fa002ad8 ea000002 e5dd1000 e28f0044
 fa002ad4 e3540005 1a000001 e24f0f42
 fa002ad0 e2844001 e354000c 3affffe4
 e24f0f47 fa002acb e8bd8038 a7f1f8e0
 3a733725 00000000 204f5420 00000000
 20585820 00000000 30257830 00007832
 e92d4010 e59f1020 e3a02008 e24140d8
 e5940014 eb00257b e5840014 e8bd8010
 e59f1008 e28f0008 ea002468 a7f1f940
 a7f1be6c 00425355 e92d4010 ebfffd54
 e3a00000 e2401903 e5810c00 e5810c08
 e59f00ac fa002b28 e350001b 0a000008
 e59f40a0 e5940224 e3100101 1a000000
 eb00090d e59f0088 fa002b1f e350001b


=== page:41 (block:1/page:9) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0c03 ff3c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 1afffff7 e8bd8010 e92d4070 e1a05000
 e59f6074 e3550001 0a000003 e3550002
 1a00000e e3a04e7f ea000000 e3a04010
 eb00119f e0030490 e5863000 e5960008
 e3100002 0a000003 e1a02005 e28f103c
 e3a00102 eb0023e7 e3a00001 e8bd8070
 e5960008 e3100001 0a000003 e1a02005
 e28f102c e3a00102 eb0023de e3a00000
 eafffff5 a7f1fa40 10015000 a7f1f960
 72617473 64705574 28657461 3a297525
 00007525 61766e69 2064696c 67616d69
 3a444965 0a752520 00000000 e3500000
 1a000001 e3a00002 e12fff1e e3a00001
 eafffffc e92d43f8 e1a05000 e1a09001
 e51f805c e3550001 e5980008 0a000005
 e3550002 1a00001f e3a06010 e3a04e7f
 e59f717c ea000002 e3a06000 e3a04010
 e59f7170 e3100002 0a00000a eb001164
 e0010490 e3a00064 e0000099 eb002f13
 e58d0000 e1a03009 e1a02005 e28f1f52
 e3a00102 eb0023ab e3a0020a eb002304
 e3500000 1a00000f e5980008 e3100001
 0a000002 e28f1d05 e3a00102 eb0023a1
 e3a00000 e8bd83f8 e3100001 0a000003
 e1a02005 e24f10e8 e3a00102 eb002399
 e3a00000 eafffff6 e5980008 e3100002
 0a000003 e1a02006 e28f1e11 e3a00102
 eb002390 e5980004 e3500001 0a000003
 e3500002 1a000003 e3a00003 ea000005
 e3a00000 ea000003 e1a02009 e1a01006
 e3a0020a eb0010ef e3500000 0a000008
 e5981008 e3110001 0a000003 e1a02000


=== page:42 (block:1/page:10) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 0f33 ff30 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e28f10cc e3a00102 eb00237a e3a00000
 eaffffd7 e5980008 e3100002 0a000002
 e28f10c4 e3a00102 eb002372 e1a02007
 e3a0120a e1a00006 ebffed6e e3500000
 1a000007 e5980008 e3100001 0a000002
 e28f10ac e3a00102 eb002366 e3a00000
 eaffffc3 e5980008 e3100002 0a000002
 e28f10ac e3a00102 eb00235e e3a00001
 eaffffbb ea000006 ea000007 73616c66
 616d4968 25286567 25202c75 253a2975
 20252575 6c6c7566 00000000 496b6863
 6567616d 20637243 6c696166 00000000
 5563666e 74616470 67655265 286e6f69
 00297525 5563666e 74616470 67655265
 206e6f69 6c696166 0075253a 5563666e
 74616470 67655265 206e6f69 63637573
 00737365 6e776f64 64616f6c 72657620
 63696669 6f697461 6166206e 64656c69
 00000000 6e776f64 64616f6c 72657620
 65696669 00000064 e92d41f0 e1a04000
 e1a05001 eb000a67 e51f82c4 e3550000
 0a000007 e3a00000 e5880008 e598000c
 ebffff55 e3a0120a e5911004 e8bd41f0
 eaffff57 e5d45000 e2844001 e2450004
 e20070ff e3a06000 e3a00000 e5d41000
 e0855001 e2844001 e0816406 e2800001
 e3500003 3afffff8 e598000c e3700001
 1a000004 e1a00006 e588600c ebffff3e
 ebffff10 ea000008 e1500006 8a000004
 e5981000 e0460000 e0800007 e1500001
 9a000001 e3a00000 e8bd81f0 e598000c
 e0460000 e280020a e3a01000 e3570000


=== page:43 (block:1/page:11) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 969a ff95 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 9a000006 e5d42000 e0855002 e2844001
 e4c02001 e2811001 e1510007 3afffff8
 e5d41000 e1e00005 e20000ff e1500001
 1a000001 e3a00001 eaffffea e3a00000
 eaffffe8 e1a00001 e1a01002 e92d4010
 e1a02003 e51fe3d0 e080c002 e59ee000
 e15c000e 9a000001 e3a00000 e8bd8010
 e280020a eb002a2c e3a00001 eafffffa
 e92d4010 e28f0010 fa00297e eb0023f9
 e51f140c e5810004 e8bd8010 74736574
 3a302820 6d726f6e 202c6c61 6f6e3a31
 414c4620 57204853 65746972 3a32202c
 6c696166 414c4620 77204853 65746972
 00000029 e92d4010 e59f1014 e3a02002
 e2414010 e5940008 eb002426 e5840008
 e8bd8010 a7f1f970 e92d4010 ebfffec1
 e3500000 0a000003 e3a00001 eb0007cb
 e3a00000 e8bd8010 e3a00001 eafffffc
 e92d41f0 e1a04000 e1a05001 e1a06002
 e1a07003 e59f1130 e5910000 e2800001
 e5810000 e2000010 e1a00220 eb0007c6
 e1a03007 e1a02006 e1a01005 e1a00004
 ebffffb7 e3500000 0a000001 e3a00000
 e8bd81f0 e3a00002 eafffffc e92d4070
 e1a04000 e1a05001 e3a00000 eb0007ab
 e3a00001 eb0007b4 e1a01005 e1a00004
 ebfffecb e3500000 0a000001 e3a00000
 e8bd8070 e3a00009 eafffffc e92d4010
 e3a00000 eb00079d e3a00000 eb0007a6
 e8bd4010 eafffe77 e59f0090 e12fff1e
 e3a00b01 e12fff1e e59f0084 e0812190
 e1a002a1 e2800e7d e12fff1e e59f0074


=== page:44 (block:1/page:12) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff a696 ff66 ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e5900000 e12fff1e e92d4010 eb0007a1
 e8bd4010 ea0007a5 e59f005c e12fff1e
 e59f0058 e12fff1e e59f0054 e12fff1e
 e59f0050 e12fff1e e59f004c e12fff1e
 e59f0048 e12fff1e e3a01000 e1c010b0
 e5c01002 e5c01003 e5c01004 e5c01005
 e5c01006 e5c01007 e12fff1e a7f1f978
 00001388 10624dd3 a7f1f834 a7f1f9cc
 a7f1f9ac a7f1f97c a7f20dbc a7f1f99c
 a7f20d9c e59f3184 e1d310b0 e2812001
 e1c320b0 e59f2178 e7c20001 e12fff1e
 e92d4010 e59f4164 e59f0164 e1d410b0
 ebfffb61 e3a00000 e1c400b0 e8bd8010
 e5902000 e5d22000 e5913000 e2433001
 e5813000 e5901000 e2811001 e5801000
 e1a00002 e12fff1e e92d4070 e1a05000
 e1a06001 e1a01006 e1a00005 ebffffef
 e1a04000 e1a01006 e1a00005 ebffffeb
 e1800404 e8bd8070 e92d41f0 e1a07000
 e1a08001 e1a01008 e1a00007 ebffffe3
 e1a04000 e1a01008 e1a00007 ebffffdf
 e1a05000 e1a01008 e1a00007 ebffffdb
 e1a06000 e1a01008 e1a00007 ebffffd7
 e1a01c04 e1811805 e1811406 e1800001
 e8bd81f0 e92d4010 e1a04000 e1a00004
 eb00004f e1a00004 e8bd4010 eaffffbc
 e92d4010 e1a04000 e1a00424 ebfffff4
 e20400ff e8bd4010 eafffff1 e92d4010
 e1a04000 e1a00c24 ebffffed e1a00404
 e1a00c20 ebffffea e1a00804 e1a00c20
 ebffffe7 e20400ff e8bd4010 eaffffe4
 e92d4070 e1a05000 e1a06001 e3a04000


=== page:45 (block:1/page:13) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff cc03 ff3c ff03 ffff ffff
<<<<<<<<< main area >>>>>>>>>
 e3560000 9a000004 e7d50004 ebffffdc
 e2844001 e1540006 3afffffa e8bd8070
 a7f1f9ec a7f20dcc e52d4004 e4d13001
 e0233000 e0233203 e203c0ff e1a0318c
 e18332ac e20330ff e2034007 e02cc004
 e1a04083 e18443a3 e204400f e20330f8
 e0233004 e0230420 e180040c e2522001
 1affffed e49d4004 e12fff1e e59f30cc
 e3e02000 e2431002 e5d10000 e0833080
 e1c320b0 e2800001 e5c10000 e12fff1e
 e59f10ac e5d10000 e2400001 e20000ff
 e5c10000 e2811002 e0810080 e1d000b0
 e12fff1e e59f1088 e3a00000 e5c10000
 e12fff1e e92d00f0 e3a02000 e59f1070
 e5d15000 e3550000 9a000016 e59f605c
 e0864082 e1d4c0b0 e02c1000 e0211201
 e20130ff e1a01183 e18112a3 e20110ff
 e2017007 e0233007 e1a07081 e18773a1
 e207700f e20110f8 e0211007 e021142c
 e1811403 e1c410b0 e2821001 e20120ff
 e1520005 3affffe9 e8bd00f0 e12fff1e
 a7f1f9f0 a7f1f9ee e92d40f8 e1a05000
 e1a06001 e1a07002 e59f4114 e2450707
 e2500c03 0a000008 e594000c e3100001
 0a000005 e1a03006 e1a02005 e28f10f4
 e3a00102 e58d7000 eb002196 ebffffc8
 ebffffb5 e3a00017 ebffff75 e3a00001
 ebffff73 e3a0000c ebffff71 e3a00046
 ebffff7d e1d400b2 ebffff74 ebffffaa
 e1a00005 ebffff78 e3a00035 ebffff6f
 e3a00004 ebffff6d e1a00006 ebffff72
 e3a00029 ebffff70 ebffff9f e1a00007


=== page:46 (block:1/page:14) ===
<<<<<<<<< spare area >>>>>>>>>
 ffff ffff ffff 969a ff59 ff03 ffff ffff
